ff_sample,fm_sample,mf_sample,mm_sample,ff_comparative_sample,mf_comparative_sample,mf_comparative_sample,mm_comparative_sample,f_gender_sample,m_gender_sample
-0.18125000000000002,-0.07500000000000001,-0.5,-0.30000000000000004,-0.004166666666666663,-0.052777777777777764,-0.03666666666666666,-0.09999999999999999,-0.15625,-0.5
-0.16666666666666666,-0.09999999999999998,-0.25,-0.1875,-0.1775,-0.18,-0.65,-0.16666666666666666,-0.3333333333333333,-0.06666666666666667
-0.1875,-0.014642857142857147,-0.13518518518518519,-0.12222222222222223,-0.125,-0.05,-0.09375,-0.23076923076923073,-0.07427248677248675,-0.2
-0.05,-0.16666666666666666,-0.15,-0.1,-0.05,-0.05555555555555555,-0.19999999999999993,-0.3125,-0.0625,-0.2
-0.4,-0.2714285714285714,-0.08333333333333333,-0.08472222222222224,-0.5049999999999999,-0.16666666666666666,-0.015659340659340673,-0.15000000000000002,-0.05833333333333333,-0.2
-0.02777777777777779,-0.3,-0.2125,-0.0638888888888889,-0.09375,-0.19444444444444448,-0.25,-0.25,-0.26666666666666666,-0.023333333333333317
-0.35,-0.6999999999999998,-0.011458333333333329,-0.19375,-0.09375,-0.025,-0.014285714285714282,-0.2,-0.017857142857142863,-0.2333333333333333
-0.4,-0.20185185185185187,-0.05,-0.15555555555555559,-0.1875,-0.3,-0.14285714285714285,-0.16851851851851854,-0.2,-0.2
-0.7999999999999999,-0.4,-0.03749999999999999,-0.33169642857142856,-0.13392857142857142,-0.19687500000000002,-0.1,-0.2,-0.09722222222222222,-0.08333333333333333
-0.5,-0.08511111111111111,-0.008000000000000002,-0.13214285714285712,-0.30000000000000004,-0.06944444444444446,-0.25,-0.10111111111111112,-0.1277777777777778,-0.38518518518518513
-0.5731111111111111,-0.025,-0.1,-0.0625,-0.1875,-0.1,-0.1875,-0.4,-0.125,-0.07682539682539682
-0.029166666666666674,-0.04166666666666666,-0.30000000000000004,-0.0625,-0.1875,-0.14285714285714285,-0.13181818181818183,-0.15555555555555559,-0.15555555555555559,-0.0013888888888889024
-0.1875,-0.25,-0.2125,-0.4,-0.05,-0.75,-0.5,-0.3,-0.10625,-0.13
-0.16666666666666666,-0.08854166666666666,-0.15357142857142858,-0.16845238095238096,-0.23958333333333331,-0.8,-0.15625,-0.1,-0.09375,-0.6
-0.65,-0.12499999999999994,-0.10000000000000002,-0.11435185185185186,-0.25,-0.08333333333333333,-0.1875,-0.625,-0.25,-0.32187499999999997
-0.25,-0.48518518518518516,-0.36,-1.0,-0.1875,-0.2,-0.09999999999999999,-0.07777777777777779,-0.03571428571428571,-0.175
-0.23333333333333334,-0.125,-0.24999999999999997,-0.15555555555555559,-0.2785714285714286,-0.08317460317460318,-0.08333333333333333,-0.1,-0.075,-0.65
-0.16,-0.6999999999999998,-0.4166666666666667,-0.1,-0.45,-0.2,-0.20833333333333334,-0.5,-0.14285714285714285,-0.7
-0.07500000000000001,-0.125,-0.3566137566137566,-0.03333333333333333,-0.125,-0.0888888888888889,-0.015151515151515152,-0.3666666666666667,-0.35,-0.06999999999999999
-0.028749999999999998,-0.1875,-0.0638888888888889,-0.15000000000000002,-0.0625,-0.43333333333333335,-0.125,-0.5,-0.16666666666666666,-0.30000000000000004
-0.15555555555555559,-0.2,-0.6,-0.15,-0.05,-0.7,-0.5,-1.1102230246251566e-17,-0.15555555555555559,-1.0
-0.21428571428571427,-0.0375,-0.03571428571428571,-0.2,-0.1892857142857143,-0.125,-0.25,-0.3,-0.05,-0.07500000000000001
-0.25,-0.234375,-0.234375,-0.25,-0.2,-0.24999999999999997,-0.15625,-0.16666666666666666,-0.1875,-0.05
-0.21875,-0.029166666666666664,-0.5,-0.2,-0.09375,-0.6666666666666666,-0.425,-0.12777777777777777,-0.09375,-0.021875000000000006
-0.3,-0.0625,-0.15,-0.2,-0.125,-0.16875,-0.09375,-0.14583333333333334,-0.071875,-0.75
-0.21,-0.025000000000000022,-0.5,-0.033333333333333326,-0.08333333333333333,-0.1,-0.3,-0.39583333333333337,-0.14226190476190476,-0.15
-0.4,-0.16383838383838384,-0.19583333333333333,-0.03333333333333333,-0.26,-0.5,-0.25,-0.1875,-0.375,-0.15000000000000002
-0.2,-0.059722222222222204,-0.08333333333333333,-0.16666666666666666,-0.5,-0.23402777777777778,-0.5,-0.15555555555555559,-0.09375,-0.0875
-0.125,-0.14204545454545456,-0.1,-0.17152777777777778,-0.05,-0.08333333333333333,-0.07777777777777779,-0.5,-0.25,-0.15999999999999998
-0.575,-0.26666666666666666,-0.14583333333333334,-0.15555555555555559,-0.2,-0.0875,-0.1875,-0.07682539682539682,-0.09375,-0.23666666666666666
-0.23125,-0.4,-0.05555555555555556,-0.009595959595959616,-0.025,-0.25,-0.061079545454545456,-0.5,-0.2,-0.3055555555555555
-0.4,-0.15000000000000002,-0.2,-0.15555555555555559,-0.3,-0.125,-0.019999999999999997,-0.05625,-0.21,-0.5
-0.09375,-0.5,-0.35000000000000003,-0.4,-0.09375,-0.9750000000000001,-0.19375,-0.125,-0.025,-0.2
-0.25,-0.08616071428571428,-0.20138888888888892,-0.02321428571428571,-0.2658333333333333,-0.16666666666666666,-0.15555555555555559,-0.09375,-0.30000000000000004,-0.125
-0.1,-0.020000000000000007,-0.04583333333333334,-0.010763888888888892,-0.08333333333333333,-0.15555555555555559,-0.05,-0.14732142857142858,-0.25,-0.1699074074074074
-0.8,-1.0,-0.125,-0.05,-0.6666666666666666,-0.020833333333333332,-0.05,-0.1875,-0.25,-0.17708333333333331
-0.125,-0.0125,-0.1,-0.17500000000000002,-0.05,-0.11851851851851854,-0.0625,-0.1875,-0.35000000000000003,-0.25
-0.45,-0.06250000000000001,-0.2416666666666667,-0.1,-0.125,-0.05,-0.010416666666666664,-0.07777777777777779,-0.6999999999999998,-0.7
-0.1875,-0.38518518518518524,-0.16666666666666666,-0.390625,-0.34375,-0.060833333333333336,-0.17,-0.16666666666666666,-0.125,-0.07500000000000004
-0.07777777777777779,-0.13622448979591836,-0.05833333333333333,-0.20666666666666667,-0.4895833333333333,-0.17884615384615385,-0.625,-0.14285714285714285,-0.9,-0.15555555555555559
-0.04999999999999999,-0.525,-0.4,-0.04444444444444443,-0.2,-0.3499999999999999,-0.23055555555555554,-0.4,-0.1111111111111111,-0.1
-0.15,-0.2106060606060606,-0.05000000000000001,-0.6,-0.5,-0.09583333333333334,-0.050000000000000024,-0.1375,-0.26125,-1.0
-0.14375,-0.15185185185185188,-0.02666666666666668,-0.125,-0.15555555555555559,-0.65,-0.234375,-0.025,-0.024000000000000004,-0.1875
-0.4,-0.23214285714285715,-0.3706018518518519,-0.3,-0.1875,-0.39999999999999997,-0.475,-0.020833333333333336,-0.35,-0.225
-0.25,-0.0625,-0.051851851851851864,-0.05,-0.04151785714285715,-0.21,-0.15000000000000002,-0.5,-0.021428571428571443,-0.26
-0.15000000000000002,-0.39615384615384613,-0.4,-0.08,-0.05,-0.06666666666666667,-0.1875,-0.17708333333333331,-0.11750000000000001,-0.25
-0.03645833333333333,-0.6999999999999998,-0.2,-0.45,-0.012784090909090912,-0.16898148148148148,-0.09375,-0.3125,-0.175,-0.025
-0.14285714285714285,-0.1111111111111111,-0.15555555555555559,-0.5,-0.1,-0.25,-0.011111111111111118,-0.09166666666666667,-0.2,-0.3333333333333333
-0.1875,-0.07777777777777779,-0.1,-0.6125,-2.7755575615628914e-17,-0.5,-0.019499999999999993,-0.25,-0.17152777777777778,-0.13586309523809526
-0.1798358585858586,-0.225,-0.06999999999999998,-0.125,-0.45,-0.6,-1.0,-0.125,-0.25,-0.1125
-0.3333333333333333,-0.125,-0.6999999999999998,-0.25,-0.049999999999999996,-0.15625,-0.2,-0.30000000000000004,-0.75,-0.06666666666666665
-0.125,-0.125,-1.1895246692412391e-17,-0.05,-0.6,-0.3666666666666667,-0.024999999999999994,-0.1,-0.049999999999999996,-0.03125
-0.5,-0.12222222222222222,-0.09583333333333333,-0.1875,-0.55,-0.10714285714285714,-0.125,-0.2916666666666667,-0.1,-0.08333333333333333
-1.0,-0.15,-0.3,-0.05,-0.15937500000000002,-0.041666666666666664,-0.175,-0.20714285714285707,-0.029166666666666664,-0.325
-0.44999999999999996,-0.75,-0.06666666666666667,-0.15555555555555559,-0.05,-0.08333333333333333,-0.0625,-0.20000000000000004,-0.033333333333333326,-0.025
-0.4,-0.25,-0.15833333333333333,-0.5,-0.5,-0.13,-0.4,-0.125,-0.1875,-0.07285714285714284
-0.2,-0.19999999999999998,-0.058024691358024696,-0.03272727272727274,-0.24285714285714283,-0.09375,-0.2,-0.153125,-0.3125,-0.1875
-0.09166666666666666,-0.05,-0.2,-0.375,-0.2,-0.05,-0.6,-0.15555555555555559,-0.07777777777777779,-0.05185185185185185
-0.1875,-0.2,-0.1875,-0.30000000000000004,-0.05194805194805195,-0.09166666666666667,-0.1875,-1.0,-0.06624999999999999,-0.023611111111111117
-0.6,-0.05681818181818182,-0.3,-0.21000000000000002,-0.6,-0.007142857142857141,-0.13333333333333333,-0.05853174603174602,-0.25,-0.125
-0.4666666666666666,-0.4049999999999999,-0.4,-0.2333333333333333,-1.0,-0.2380952380952381,-0.07142857142857142,-0.07777777777777779,-0.15555555555555559,-0.10833333333333334
-0.08333333333333333,-0.5,-0.1,-0.06571428571428573,-0.0625,-0.4124999999999999,-0.7,-0.35,-0.05773809523809525,-0.07777777777777779
-0.04999999999999999,-0.03571428571428571,-0.1,-0.025,-0.24375000000000002,-0.075,-0.2858974358974358,-0.1,-0.04999999999999999,-0.4
-0.011111111111111118,-0.3,-0.10185185185185186,-0.1,-0.2916666666666667,-0.11666666666666665,-0.11388888888888889,-0.05,-0.1875,-0.07777777777777779
-0.375,-0.35,-0.16666666666666666,-0.0225,-0.1875,-0.2333333333333333,-0.08333333333333333,-0.2,-0.01851851851851852,-0.15
-0.30185185185185187,-0.2916666666666667,-0.05,-0.08333333333333333,-0.2,-0.75,-0.21875,-0.25,-0.049999999999999996,-0.03333333333333333
-0.14285714285714285,-0.34375,-0.08181818181818185,-0.041666666666666664,-0.15555555555555559,-0.5,-0.016666666666666673,-0.6999999999999998,-0.6999999999999998,-0.09499999999999997
-0.1,-0.09999999999999998,-0.05,-0.21428571428571427,-0.6,-0.125,-0.043452380952380944,-0.0619047619047619,-0.02777777777777779,-0.125
-0.04999999999999999,-0.1875,-0.10185185185185186,-0.07777777777777779,-0.3,-0.1,-0.1,-0.1,-0.11041666666666668,-0.14642857142857144
-0.10370370370370373,-0.017045454545454548,-3.469446951953614e-18,-0.11607142857142858,-0.075,-0.15555555555555559,-0.08333333333333333,-0.2,-0.5333333333333333,-0.05000000000000001
-1.0,-0.08994708994708996,-0.125,-0.14583333333333334,-1.0,-0.033333333333333326,-0.15555555555555559,-0.3333333333333333,-0.05416666666666667,-0.25
-0.3,-0.03472222222222223,-0.007870370370370375,-1.0,-0.5,-0.6,-0.06666666666666665,-0.25,-0.125,-0.5
-0.11435185185185186,-0.4,-0.234375,-0.09305555555555556,-0.2,-0.15555555555555559,-0.4000000000000001,-0.48611111111111116,-0.5,-0.2
-0.05,-0.0625,-0.027083333333333334,-0.1,-0.1875,-0.1,-0.08217592592592593,-0.06684027777777778,-0.17291666666666666,-0.225
-0.05,-0.3125,-0.053333333333333344,-0.014285714285714294,-0.02121212121212122,-0.1875,-0.16499999999999998,-0.0509920634920635,-0.012500000000000011,-0.1277777777777778
-0.0975,-0.3666666666666667,-0.26666666666666666,-0.05,-0.6,-0.03148148148148148,-0.11979166666666667,-0.2916666666666667,-0.05,-0.15
-0.1,-0.06666666666666665,-0.21499999999999994,-0.15555555555555559,-0.23333333333333336,-0.125,-0.4,-0.12291666666666665,-0.15555555555555559,-0.15555555555555559
-0.15,-0.057142857142857134,-0.15555555555555559,-0.2916666666666667,-0.010763888888888892,-0.07777777777777779,-1.0,-0.18333333333333335,-0.0880952380952381,-0.11964285714285716
-0.8,-0.1875,-0.375,-0.16666666666666666,-0.05,-0.09375,-0.05,-0.25,-0.6,-0.2916666666666667
-0.20185185185185187,-0.2,-0.1,-0.15,-0.8749999999999998,-0.15555555555555559,-0.13749999999999998,-0.6,-0.021875000000000006,-0.125
-0.1875,-0.1875,-0.08888888888888889,-0.09280303030303032,-0.15555555555555559,-0.04874999999999999,-0.15000000000000002,-0.13571428571428573,-0.1,-0.07777777777777779
-0.15,-0.1875,-0.011111111111111118,-0.05,-0.041666666666666664,-0.06785714285714287,-0.30000000000000004,-0.5,-0.14888888888888888,-0.2785714285714286
-0.164,-0.13333333333333333,-0.03017857142857143,-0.13101851851851853,-0.0638888888888889,-0.2,-0.5,-0.20833333333333331,-0.2760416666666667,-0.1
-0.21666666666666667,-0.2,-0.15,-0.25611111111111107,-6.938893903907228e-18,-0.01666666666666667,-0.30000000000000004,-0.07777777777777779,-0.21000000000000002,-0.25
-0.02500000000000001,-0.1972222222222222,-0.025,-0.1,-0.20000000000000004,-0.038095238095238085,-0.56,-0.25,-0.08333333333333333,-0.1138888888888889
-0.5,-0.2,-0.14952380952380953,-0.15555555555555559,-0.1,-0.4,-0.2,-0.19999999999999998,-0.4,-0.20833333333333331
-1.0,-0.1,-0.5,-0.09999999999999999,-0.1875,-0.234375,-0.16749999999999998,-0.125,-0.07291666666666667,-0.4
-0.3,-0.016666666666666666,-0.025,-0.1,-0.04375,-0.05952380952380953,-0.11619047619047618,-0.6999999999999998,-0.15555555555555559,-0.2
-0.1875,-0.13333333333333333,-0.3125,-0.625,-0.35000000000000003,-0.5,-0.6,-0.09999999999999998,-0.25,-0.010714285714285707
-0.06111111111111111,-0.3,-0.125,-0.15625,-0.2,-0.08333333333333333,-0.15,-0.30000000000000004,-0.1875,-0.5
-0.2833333333333333,-0.25,-0.027777777777777783,-0.3125,-0.13333333333333333,-0.06666666666666667,-0.25,-0.5,-0.3986111111111111,-0.225
-0.125,-0.2,-0.5,-0.016666666666666666,-0.15555555555555559,-0.07777777777777779,-0.18333333333333326,-0.3277777777777778,-0.04733333333333333,-0.25
-0.25,-0.5,-0.31666666666666665,-0.18666666666666668,-0.4,-0.1,-0.4,-0.2,-0.09375,-0.012499999999999997
-0.060119047619047614,-0.1875,-0.25,-0.041666666666666664,-0.13333333333333333,-0.025,-0.08009259259259259,-0.2,-0.2,-0.033333333333333326
-0.05,-0.25,-0.11699999999999999,-0.09375,-0.029166666666666664,-0.1375,-0.2,-0.0625,-0.06666666666666667,-0.06666666666666667
-1.0,-0.19999999999999998,-0.375,-0.056249999999999994,-0.19375,-0.125,-0.16666666666666666,-0.30000000000000004,-0.32916666666666666,-0.09480158730158729
-0.5,-0.55,-0.075,-0.05714285714285719,-0.05,-0.2,-0.125,-0.4,-0.5,-0.24375000000000002
-0.021428571428571425,-0.3,-0.06493055555555556,-0.12121212121212122,-0.125,-0.4,-1.0,-0.3,-0.16666666666666666,-1.0
-1.0,-0.1685185185185185,-0.11805555555555554,-0.175,-0.44375,-0.075,-0.55,-0.15555555555555559,-0.02799999999999999,-0.05
-0.21666666666666667,-0.18333333333333335,-0.7,-0.1777777777777778,-0.16666666666666666,-0.2777777777777778,-0.3125,-0.2625,-0.08333333333333333,-0.05000000000000001
-0.049999999999999996,-0.1,-0.125,-0.08333333333333333,-0.5,-0.05,-0.18333333333333335,-0.1875,-0.2,-0.24375
-0.041666666666666664,-0.13333333333333333,-0.009595959595959616,-0.203125,-0.5,-0.05,-1.0,-0.14375,-0.12857142857142856,-0.07500000000000001
-0.0049999999999999906,-0.1,-0.05555555555555555,-0.1,-0.4,-0.07857142857142856,-1.0,-0.024999999999999994,-0.30000000000000004,-0.1875
-0.009523809523809526,-0.0625,-0.2,-0.1851851851851852,-0.037500000000000006,-0.6999999999999998,-0.5,-0.1,-0.25,-0.125
-0.3,-0.16666666666666666,-0.2,-0.1,-0.0625,-0.0015555555555555544,-0.020833333333333332,-1.0,-0.01666666666666667,-0.033333333333333326
-0.14583333333333334,-0.16666666666666666,-0.019999999999999997,-0.07500000000000001,-0.09583333333333333,-0.15555555555555559,-0.3083333333333333,-0.012499999999999983,-0.05,-0.2
-0.8,-0.23650000000000002,-0.41874999999999996,-0.4,-0.1875,-0.0888888888888889,-0.1,-0.16666666666666666,-0.29375,-0.5
-0.37777777777777777,-0.1875,-0.7,-0.05555555555555555,-0.2,-0.1,-0.16666666666666666,-0.02,-0.2785714285714286,-0.15555555555555559
-0.234375,-1.0,-0.2,-0.125,-0.075,-0.09375,-0.28125,-0.2,-0.29166666666666663,-0.15555555555555559
-0.15,-0.049999999999999996,-0.02111111111111112,-0.15,-0.3,-0.05,-0.31666666666666665,-0.051851851851851864,-0.2,-0.2
-0.16666666666666666,-0.05,-0.38888888888888884,-0.12499999999999999,-0.03385416666666667,-0.05833333333333333,-1.0,-0.2,-0.2,-0.02777777777777779
-0.15,-0.404,-0.1395833333333333,-1.0,-0.1875,-0.3888888888888889,-0.038095238095238106,-0.21458333333333332,-0.6,-0.00462962962962963
-0.05,-0.24375,-0.012500000000000011,-0.21,-0.10740740740740741,-1.0,-0.7,-0.16666666666666666,-0.13,-0.26666666666666666
-0.2,-0.6,-0.25,-0.025,-0.16666666666666666,-0.06666666666666667,-0.2,-0.6,-0.25,-0.033333333333333326
-0.1,-0.38518518518518524,-0.016666666666666673,-0.0638888888888889,-0.020092592592592565,-0.5,-0.4333333333333333,-0.07500000000000001,-0.225,-0.05
-0.3499999999999999,-0.15,-0.013888888888888902,-0.13333333333333333,-0.15,-0.1,-0.36458333333333337,-0.030555555555555575,-0.09375,-0.0625
-0.29999999999999993,-0.15,-0.5,-0.02777777777777779,-0.09000000000000001,-0.05663265306122449,-0.1875,-0.07291666666666666,-0.1513888888888889,-0.8
-0.3125,-0.0875,-0.15555555555555559,-0.10000000000000002,-0.175,-0.04666666666666667,-0.1875,-0.07083333333333333,-0.1875,-0.8571428571428572
-0.14375,-0.025,-0.4,-0.020000000000000004,-0.1875,-0.2,-0.2,-0.07777777777777779,-0.05,-0.10625
-0.29583333333333334,-0.125,-0.025,-0.0625,-0.175,-0.001041666666666663,-0.1875,-0.05,-0.5,-0.6999999999999998
-0.05,-0.14583333333333334,-0.13333333333333333,-0.05416666666666667,-0.2,-0.5,-0.1,-0.3333333333333333,-0.018750000000000003,-0.06666666666666667
-0.125,-0.03571428571428571,-0.2,-0.7,-0.13333333333333333,-0.07083333333333335,-0.20190476190476195,-0.25,-0.03,-0.675
-0.25,-1.0,-0.09999999999999999,-0.09375,-0.09375,-0.05,-0.07499999999999998,-0.11851851851851854,-0.10714285714285715,-0.026388888888888896
-0.8,-0.4000000000000001,-0.07187500000000001,-0.2,-0.024999999999999994,-0.3706018518518519,-0.13846153846153847,-0.23333333333333328,-0.3033333333333333,-0.09375
-0.07500000000000001,-0.125,-0.38518518518518524,-0.2,-0.057499999999999996,-0.1,-1.0,-0.016666666666666663,-0.3125,-0.3125
-0.2,-0.18333333333333335,-0.5,-0.3,-0.25,-0.05,-0.15555555555555559,-0.2,-0.1875,-0.25
-0.0625,-0.125,-0.1875,-0.25,-0.12187500000000001,-0.125,-0.3,-0.125,-0.09375,-0.31666666666666665
-0.08101851851851853,-0.9,-0.15625,-0.09583333333333334,-0.25,-0.022222222222222216,-0.1875,-0.5,-0.35,-0.1125
-0.171875,-0.485,-0.15,-0.11979166666666667,-0.23333333333333336,-0.3125,-0.012499999999999997,-0.09375,-0.2916666666666667,-0.275
-0.195,-0.35,-0.3277777777777778,-0.16666666666666666,-0.1875,-0.09375,-0.13333333333333333,-0.033333333333333326,-0.1875,-0.07500000000000001
-0.20833333333333331,-5.551115123125783e-18,-0.4,-0.065,-0.31666666666666665,-0.0638888888888889,-0.19999999999999998,-0.2,-0.1875,-0.11851851851851852
-0.05,-0.047685185185185185,-0.07777777777777779,-0.3125,-0.1875,-0.2,-0.1,-0.05555555555555555,-0.2,-0.045833333333333365
-0.5,-0.07777777777777779,-0.18571428571428572,-0.038095238095238106,-0.15625,-0.09555555555555557,-0.01200000000000001,-0.05,-0.1,-0.10833333333333334
-0.25520833333333337,-0.24375000000000002,-0.15555555555555559,-0.13111111111111112,-0.37187499999999996,-0.08333333333333333,-0.05,-0.5,-0.010000000000000009,-0.1875
-0.1875,-0.3125,-0.0003968253968254047,-0.07142857142857142,-0.06666666666666667,-0.5,-0.5,-0.22544642857142858,-0.30000000000000004,-0.2
-0.014285714285714301,0.3,-0.04375,-0.15,-0.3,-0.125,0.2533333333333333,-0.5,-0.6999999999999998,-0.6
-0.325,0.5,0.55,-0.15555555555555559,-0.2722222222222222,0.2375,0.7,-0.04375,-0.2,-0.075
-0.15555555555555559,0.203125,0.1625,-0.08333333333333327,-0.3125,0.02777777777777778,0.25,-0.0642857142857143,-0.13,-0.3083333333333333
-0.1,0.3028571428571428,0.1125,-0.25,-0.3125,0.25,0.08333333333333333,-0.09166666666666666,-0.1875,-0.5
-0.2,0.4,0.05,-0.07916666666666666,-0.125,0.12682539682539684,0.3,-0.07500000000000001,-0.15,-0.11666666666666665
-0.2,0.65,0.25,-0.3125,-0.15555555555555559,0.05133928571428571,0.1,-0.05,-0.2,-0.1277777777777778
-0.07187500000000001,0.13636363636363635,0.2533333333333333,-1.0,-0.0625,0.26,0.15625,-0.3,-0.4,-0.0638888888888889
-0.2,0.7,0.7,-0.9,-0.02500000000000001,0.6,0.37777777777777777,-0.1380357142857143,-0.033333333333333326,-0.13333333333333333
-0.21,0.35,0.0875,-0.03571428571428571,-0.2,0.13636363636363635,0.15888888888888889,-0.19999999999999998,-0.19999999999999996,-0.16666666666666666
-0.21435185185185188,0.16666666666666666,0.1,-0.033333333333333326,-0.14999999999999997,0.2857142857142857,0.47833333333333333,-0.08173076923076923,-0.40714285714285714,0.21428571428571427
-0.07187500000000001,0.33939393939393936,0.6,-0.033333333333333326,-0.15000000000000002,0.3,0.16222222222222224,-0.21428571428571427,-0.15000000000000002,0.4
-0.05,0.6,0.2,-0.15185185185185188,-0.2,0.1007716049382716,0.16666666666666666,-0.018518518518518528,0.5,0.4377551020408163
-0.1,0.2,0.013492063492063487,-0.2,-0.15000000000000002,0.2,0.21428571428571427,-0.15555555555555559,0.23333333333333334,0.39999999999999997
0.2,0.4,0.0125,-0.049999999999999996,0.26249999999999996,0.26079545454545455,0.4,-0.3,0.12000000000000002,0.35
