ff_sample,fm_sample,mf_sample,mm_sample,ff_comparative_sample,mf_comparative_sample,mf_comparative_sample,mm_comparative_sample,f_gender_sample,m_gender_sample
0.38125,0.07827380952380951,0.044444444444444446,-1.0,0.35,0.2,0.5,-0.033333333333333326,0.15000000000000002,0.10952380952380952
0.85,0.25,0.65,0.0654761904761905,0.34249999999999997,0.5,0.06666666666666667,0.22499999999999998,0.2857142857142857,0.6
0.7,0.6,0.15625,0.022222222222222227,0.2,0.15000000000000002,0.11636904761904761,0.1361607142857143,0.30000000000000004,0.19999999999999998
0.4,0.25,0.3,0.3,0.1391666666666667,0.08194444444444444,0.36,0.028571428571428564,0.1523809523809524,0.5
0.4785714285714286,0.25,0.08010204081632653,0.3,0.48333333333333334,0.1,0.2928571428571428,0.65,0.037500000000000006,0.05000000000000002
0.2,0.47857142857142854,0.16666666666666666,0.5,0.31666666666666665,0.5,0.1,0.2,0.35,0.32857142857142857
0.5,0.35,0.10416666666666667,0.3333333333333333,0.2,0.13675595238095237,0.2857142857142857,0.2,0.1,0.13125
0.5,0.15,0.25,0.5,0.033333333333333326,0.7,0.2,0.3333333333333333,0.5166666666666666,0.15000000000000002
0.08194444444444444,0.0757142857142857,0.2,0.4,0.1,0.25625,0.2,0.21111111111111114,0.1375,0.128125
0.2857142857142857,0.3166666666666667,0.13333333333333333,0.28,0.0031250000000000167,0.05875,0.3,0.08333333333333333,0.14999999999999997,0.024999999999999994
0.25,0.8,0.16250000000000003,0.16041666666666665,0.26,0.42125,0.21666666666666667,0.016666666666666666,0.3666666666666667,0.8
0.04999999999999999,0.08333333333333333,0.7549999999999999,0.3,0.65,0.2,0.26875,0.4,0.2333333333333333,0.2
0.007142857142857131,0.2,0.24583333333333332,0.3287037037037037,0.16666666666666669,0.5,0.03571428571428571,0.17222222222222222,0.25,0.025000000000000012
0.16666666666666666,0.1,0.06250000000000003,0.36666666666666664,0.275,0.15714285714285714,0.8,0.06145833333333334,0.15,0.3
0.35714285714285715,0.1761904761904762,0.125,0.27499999999999997,0.26666666666666666,0.2333333333333333,0.13,0.1,0.33999999999999997,0.26
0.3,0.23749999999999996,0.034999999999999996,0.625,0.2,0.045202020202020195,0.05,0.2333333333333333,0.16,0.024999999999999994
0.625,0.1,0.12023809523809526,0.35,0.3,0.35,0.05,0.5,0.5,0.2
0.18571428571428572,0.3,0.1,0.4333333333333333,0.6,0.253125,0.16979166666666667,0.325,0.1,0.26666666666666666
0.04282407407407407,0.36124999999999996,0.09999999999999999,0.5,0.024999999999999994,0.2,0.6666666666666666,0.019999999999999997,0.3,0.2
0.024999999999999994,0.25,0.08333333333333333,0.08333333333333333,0.7,0.35,0.15714285714285714,0.2,0.03333333333333333,0.06666666666666667
0.14814814814814814,0.11714285714285715,0.4002777777777778,1.0,0.3333333333333333,0.018750000000000003,0.15208333333333332,0.5666666666666668,0.525,0.31666666666666665
0.13636363636363635,0.08,0.011904761904761899,0.12916666666666668,0.54375,0.054134615384615385,0.22828282828282828,0.07142857142857142,0.06666666666666665,0.4666666666666667
0.23611111111111108,0.5,0.8,0.325,0.10416666666666667,0.13749999999999998,0.2571428571428571,0.22000000000000003,0.55,0.7
0.5,0.1875,0.01904761904761905,0.39999999999999997,0.6,0.5333333333333333,0.09999999999999999,0.4,0.07291666666666666,0.4
0.11666666666666665,0.3333333333333333,0.08000000000000002,0.13428571428571429,0.4,0.3,0.425,0.2,0.375,0.016666666666666666
0.015625,0.16666666666666666,0.21428571428571427,0.2770833333333334,0.05833333333333334,0.21666666666666667,0.15,0.21666666666666667,0.06160714285714287,0.7
0.29625,0.12083333333333333,0.5,0.175,0.32,0.21428571428571427,0.4,0.1,0.375,0.2619047619047619
0.5,0.0625,0.25,0.25,0.05,0.8,0.3464285714285714,0.8,0.5,0.25
0.2625,0.6,0.24629629629629632,0.7,0.1,0.21428571428571427,0.8,0.6,0.2,0.6
0.5,0.6,0.1,0.2,0.1,0.036458333333333315,0.625,1.0,0.25,0.17222222222222222
0.2,0.375,0.05000000000000001,0.15625,0.2,0.6,0.8,0.05,0.13636363636363635,0.2
0.4,0.5,0.16666666666666666,0.4166666666666667,0.2732323232323232,0.5,0.321875,0.1,0.14583333333333334,0.4
0.7,0.19,0.4047619047619047,0.15714285714285714,1.0,0.39999999999999997,0.15833333333333333,0.275,0.2,0.08333333333333333
0.16666666666666666,0.7,0.35,0.0009920634920635005,0.15000000000000002,0.5,0.5,0.029166666666666674,0.09727891156462586,0.15
0.5,0.19999999999999998,0.1,0.1,0.15000000000000002,0.18148148148148147,0.25,0.1875,0.04999999999999999,0.2
0.08650793650793649,0.05,0.5,0.5,0.7333333333333333,0.3,0.1,0.5,0.05,1.0
0.27,0.1732142857142857,0.30666666666666664,0.18333333333333335,0.3075,0.1125,0.02878787878787879,0.09523809523809523,0.4,0.3
0.0642361111111111,0.42500000000000004,0.26666666666666666,0.475,0.4,0.2,0.44523809523809527,0.25,0.8,0.15833333333333333
0.17812499999999998,0.3333333333333333,0.3,0.5666666666666668,0.55,0.19999999999999998,0.057638888888888885,0.2833333333333333,0.33697916666666666,0.5
0.3410714285714286,1.0,0.4,0.03333333333333333,0.0375,0.1,0.18333333333333335,0.3,0.125,0.3666666666666667
0.15,0.6,0.5,0.20208333333333334,0.4,0.14147727272727273,0.3,0.1,0.20833333333333334,0.0066666666666666706
0.5,0.1,0.05,0.09999999999999999,0.25,0.06822916666666666,0.4666666666666666,0.5,0.05,0.525
0.1,0.4,0.5166666666666667,0.875,0.5,0.5,0.25,0.5,0.1784126984126984,1.0
0.4,0.03333333333333333,0.1,0.014814814814814808,0.4166666666666667,0.225,0.8,0.1,0.35,0.375
0.25,0.03333333333333333,0.32,0.35,0.11574074074074074,0.20555555555555555,0.7,0.1,0.325,0.3
0.25833333333333336,0.275,0.018750000000000003,0.48333333333333334,0.05,0.7000000000000001,0.6,0.12,0.3666666666666667,0.47333333333333333
0.8,0.5,0.05,0.1,0.2857142857142857,0.5833333333333334,0.06770833333333334,0.06818181818181818,0.1,0.6
0.047222222222222235,0.375,0.4666666666666666,0.1,0.6333333333333333,0.4125,0.2583333333333333,0.2,0.27499999999999997,1.0
0.08916666666666669,0.046875,0.19999999999999998,0.6,0.06799999999999999,0.6,1.0,0.3336363636363636,0.8,0.5
0.6,0.5,0.09791666666666665,0.13333333333333333,0.25,0.06666666666666667,0.11818181818181818,0.3333333333333333,0.06153846153846154,0.1
0.13125,0.2,0.25,0.002500000000000005,0.06666666666666667,0.03333333333333333,0.875,0.07,0.375,0.11441558441558441
0.175,0.12222222222222222,0.1,0.08214285714285713,0.05,0.25833333333333336,0.12916666666666665,0.05,0.16285714285714287,0.23333333333333334
0.45,0.22499999999999998,0.5,0.08333333333333333,0.6,0.14206349206349206,0.5,0.1,0.011111111111111106,0.6
0.3,0.16666666666666666,0.025000000000000005,0.16666666666666666,0.6,0.021428571428571425,0.6,0.15833333333333333,0.2333333333333333,0.2833333333333333
0.16666666666666666,0.5,0.1375,0.18666666666666668,0.13636363636363635,0.09523809523809523,0.1,0.08333333333333333,0.0875,0.175
0.5,0.1,0.03460648148148147,0.14285714285714285,0.45,0.05,0.15000000000000002,0.625,0.15,0.5
0.21999999999999997,0.3766666666666667,0.025,0.45499999999999996,0.15625,0.25,0.26666666666666666,0.4,0.037500000000000006,0.5
0.5,0.3,0.125,0.09999999999999999,0.5875,0.5,0.35,0.16319444444444442,0.3666666666666667,0.09999999999999999
0.38749999999999996,0.1513888888888889,0.19166666666666665,0.26666666666666666,0.6,0.21,0.4666666666666666,0.025,0.1,0.18750000000000003
0.4,0.278125,0.07777777777777779,0.16666666666666666,0.2,0.35,0.15625,0.5,0.27699999999999997,0.39285714285714285
0.0875,0.5,0.38571428571428573,0.3,0.35,0.3,0.12071428571428572,0.75,0.26,0.043809523809523826
0.03166666666666666,0.21428571428571427,0.3333333333333333,0.4375,0.2857142857142857,0.13333333333333333,0.6,0.25,0.06818181818181818,0.004615384615384616
0.1722222222222222,0.1,0.3416666666666667,0.5,0.00416666666666668,0.3541666666666667,0.26785714285714285,0.05000000000000001,0.1,0.0125
0.04999999999999999,0.29285714285714287,0.22361111111111112,0.06944444444444443,0.7,0.18333333333333335,1.0,0.06818181818181818,0.1875,0.12222222222222223
0.18333333333333335,0.2,0.7,0.375,0.033333333333333326,0.6,0.22000000000000003,0.1,0.26666666666666666,0.2
0.037662337662337654,0.1,0.2,0.3666666666666667,0.32727272727272727,0.2,0.06666666666666667,0.1,0.028125000000000004,0.1
0.20000000000000004,0.55,0.25,0.0875,0.65,0.14444444444444443,0.15,0.3125,0.4,0.2
0.3666666666666667,0.21428571428571427,0.09166666666666667,0.20312500000000003,0.43333333333333335,0.05,0.25,0.5,0.5,0.5
0.7000000000000001,0.043939393939393945,0.2,0.17714285714285713,0.16944444444444443,0.12177272727272728,0.25,0.12999999999999998,0.17875,0.2
0.3922222222222222,0.3,0.4333333333333333,0.5,0.6666666666666666,0.3,0.35,0.6,0.2375,0.036111111111111115
0.178125,0.6,0.75,0.21727272727272728,0.7,0.3,0.5,0.2,0.31666666666666665,0.4041666666666666
0.175,0.09678571428571428,0.1,0.20555555555555557,0.128125,0.2,0.1,0.6,0.2,0.21666666666666665
0.1,0.3,0.7,0.3064814814814815,0.13636363636363635,0.39285714285714285,1.0,0.56,0.5,0.3
0.03333333333333333,0.55,0.27499999999999997,0.15625,0.22916666666666669,0.5,0.25,0.1,0.14166666666666666,0.15000000000000002
0.07500000000000001,0.6,0.028571428571428588,0.05,0.35,0.01833333333333334,0.09375,0.16666666666666666,0.22812499999999997,0.21428571428571427
0.2,0.16666666666666666,0.4,0.5,0.1,0.4166666666666667,0.2333333333333333,0.3,0.25,0.03125
0.35,0.25,0.25,0.875,0.13636363636363635,0.5,0.016666666666666666,0.5,0.25,0.7
0.5,0.5,0.242,0.25,0.20625,0.5,0.5,0.11898148148148147,0.7,0.6
0.265,0.19999999999999998,0.15999999999999998,0.3,0.07500000000000001,0.19000000000000003,0.3666666666666667,0.05,0.05,0.08
0.2,0.10000000000000002,0.4581818181818182,0.26285714285714284,0.2726190476190476,0.014814814814814808,0.1340909090909091,0.4375,0.10714285714285714,0.14285714285714285
0.5,0.3,0.13333333333333333,0.5416666666666666,0.6,0.038888888888888896,0.6666666666666666,0.275,0.1416666666666667,0.5333333333333333
0.6,0.18333333333333335,0.1605952380952381,0.12000000000000002,0.30000000000000004,0.16249999999999998,0.08916666666666669,0.7,0.4,0.5
0.16666666666666666,0.6,0.05333333333333334,0.16666666666666666,0.16666666666666666,1.0,0.1,0.35,0.3875,0.065
0.0062500000000000056,0.2,0.22499999999999998,0.03125,0.7749999999999999,0.03333333333333334,0.1,0.5,0.1,0.17812500000000003
0.25,0.6,0.10833333333333332,0.3041666666666667,0.85,0.3333333333333333,0.3666666666666667,0.25,0.7,0.3541666666666667
0.25,0.028124999999999983,0.14700000000000002,0.1,0.2,0.1,0.2857142857142857,0.3190476190476191,0.1,0.3481481481481481
0.5523809523809524,0.39999999999999997,0.19583333333333333,0.5,0.004166666666666652,0.125,0.11041666666666666,0.25,0.35,0.25
0.35,0.22777777777777777,0.5333333333333333,0.45555555555555555,0.2125,0.075,0.4454545454545455,0.128125,0.1,0.13749999999999998
0.1,0.11818181818181818,0.04722222222222223,0.5,0.1125,0.1380952380952381,0.5,0.5,0.303125,0.6
0.16666666666666669,0.16666666666666666,0.15,0.26666666666666666,0.3125,0.03125,0.019999999999999983,0.01515376984126984,0.875,0.16026936026936026
0.17916666666666667,0.18333333333333332,0.4,0.2,0.1,0.16666666666666666,1.0,0.875,0.17727272727272728,0.3333333333333333
0.13333333333333333,0.44285714285714284,0.19351851851851853,0.2222222222222222,0.19166666666666665,0.48333333333333334,0.6,0.05,0.6,0.35
0.26,0.45,0.20277777777777775,0.4000000000000001,0.1,0.06666666666666667,0.20634920634920637,0.5,0.04907407407407407,0.4
0.39999999999999997,0.34069264069264066,0.18333333333333335,0.2033333333333333,0.3833333333333333,0.625,0.6,0.145,0.2857142857142857,0.20833333333333334
0.1,0.016666666666666677,0.5,0.06666666666666667,0.1,0.6,0.35,0.012500000000000011,0.10416666666666667,0.2111111111111111
0.5,0.0626984126984127,0.5,0.4375,0.25,0.5,0.228125,0.23333333333333336,0.1,0.14583333333333334
0.12,0.17777777777777778,0.5,0.8,0.0625,0.7666666666666666,0.4666666666666667,0.17857142857142858,0.3499999999999999,0.2441666666666667
0.7,0.05555555555555555,0.11583333333333332,0.3,0.47,0.12878787878787878,0.125,0.7,0.25,0.4
0.8,0.5,0.04740740740740742,0.7,0.1,0.04999999999999999,0.2,0.31875,0.6,0.1766666666666667
0.04419642857142856,0.5,0.23750000000000002,0.35,0.8,0.5,0.15,0.1,0.02500000000000001,0.5
0.040624999999999994,0.05,0.1,0.05659722222222223,0.5,0.31666666666666665,0.056249999999999994,0.31587301587301586,0.35,0.05492424242424242
0.5,1.0,0.19999999999999996,0.013888888888888895,0.03968253968253968,0.25,0.17272727272727273,0.03333333333333333,0.2222222222222222,0.2857142857142857
0.26249999999999996,0.2375,0.1,0.27749999999999997,0.2,0.1,0.04999999999999999,0.625,0.11666666666666665,0.05000000000000002
0.2,0.4666666666666666,0.16249999999999998,0.037500000000000006,0.0075,0.20714285714285713,0.4,0.4222222222222222,0.65,0.278125
0.6,0.4,0.7,0.8,0.1875,0.18015873015873016,0.6,0.2777777777777778,0.325,0.04999999999999999
0.175,0.1,0.35000000000000003,0.7,0.5,0.2672727272727273,0.07500000000000001,0.08,0.5,0.25
0.1,0.6,0.3416666666666666,0.3333333333333333,0.6,0.07956349206349207,0.17083333333333334,0.125,0.4333333333333333,0.1
0.07708333333333332,0.19642857142857142,0.2,0.1761904761904762,0.2,0.1,0.375,0.05000000000000002,0.5,0.2
0.8,0.675,0.002777777777777775,0.38125,0.08333333333333333,0.061249999999999985,0.35000000000000003,0.625,0.14285714285714285,0.03750000000000001
0.06666666666666667,0.25,0.07777777777777778,1.3877787807814457e-17,0.13,0.04999999999999999,0.65,0.6,0.10833333333333332,0.41999999999999993
0.175,0.8,0.31666666666666665,0.020153061224489798,0.2,0.125,0.4666666666666666,0.35,0.19999999999999998,0.1
0.4,0.4333333333333333,0.43333333333333335,0.2,0.19999999999999998,1.0,0.21428571428571427,0.0625,0.3,0.19999999999999998
0.25377777777777777,0.1,0.75,0.20666666666666664,0.325,0.6,0.13636363636363635,0.037500000000000006,0.1,0.3
0.36,0.06666666666666667,0.3489682539682539,0.6,0.25625,0.00416666666666668,0.4,0.35,0.09444444444444444,0.29166666666666663
0.3,0.06666666666666667,0.35,0.05,0.2,0.8,0.5,0.7,0.13333333333333333,0.5
0.45714285714285713,0.15000000000000002,0.03000000000000001,0.1,0.30000000000000004,0.07500000000000001,0.3666666666666667,0.3,0.29583333333333334,0.1878787878787879
0.3333333333333333,0.525,0.2833333333333334,0.1,0.012499999999999997,0.25,0.125,0.4,0.1,0.025
0.2777777777777778,0.03333333333333333,0.45,0.5,0.2,0.7,0.6,0.08819444444444444,0.3922222222222222,0.05208333333333334
0.2857142857142857,0.25,0.35833333333333334,0.15,0.4333333333333333,0.625,0.06666666666666668,0.03333333333333333,0.016666666666666666,0.15
0.6,0.09999999999999999,0.14583333333333334,0.08,0.1,0.505,0.5,0.8,0.5,0.255
0.45,0.29375,0.5,0.24,0.1,0.2619047619047619,0.85,0.04,0.10000000000000002,0.5
0.3,0.25,0.16666666666666666,0.31666666666666665,0.1625,0.0040000000000000036,0.55,0.25,0.1,0.1
0.175,0.2,0.078125,0.15000000000000002,0.3333333333333333,0.4166666666666667,0.6,0.18148148148148147,0.06875,0.11666666666666665
0.17777777777777778,0.25,0.08333333333333333,0.7,0.3,0.25,0.1,0.3,0.3277777777777778,0.05
0.43392857142857144,0.029166666666666674,0.55,0.25,0.17460317460317462,0.1757142857142857,0.19666666666666666,0.45499999999999996,1.0,0.2
0.6,0.6,0.24814814814814815,0.6,0.25,0.22857142857142856,0.6,0.1,0.1,0.06666666666666665
0.375,0.290625,0.2,0.6,0.1,0.2833333333333333,0.25,0.4083333333333334,0.16666666666666666,0.5
0.25,0.06666666666666667,0.029389880952380945,0.13636363636363635,0.024999999999999994,0.008333333333333331,0.3333333333333333,0.06111111111111111,0.78,0.0566220238095238
0.31190476190476185,0.062499999999999986,0.08333333333333333,0.125,0.6,0.13636363636363635,0.25,0.3333333333333333,0.425,0.24166666666666667
0.09166666666666667,0.31,0.2166666666666667,0.175,0.08333333333333333,0.3333333333333333,0.0062500000000000056,0.15000000000000002,0.5,0.5
0.198125,0.6,0.19000000000000003,0.0625,0.16,0.02416666666666667,0.18333333333333332,0.2857142857142857,0.03333333333333333,0.16597222222222224
0.11111111111111112,0.2,0.25,0.15,0.6,0.020163690476190484,0.20833333333333334,0.18571428571428572,0.2,0.5
0.01366666666666667,0.13636363636363635,0.5,0.5083333333333333,0.11666666666666665,0.15,0.2,0.2,0.13333333333333333,0.06666666666666665
0.19166666666666665,0.43333333333333335,0.11616161616161616,0.2,0.3541666666666667,0.20476190476190478,0.5,0.05,0.025,0.13636363636363635
0.1,0.35,0.07291666666666666,0.1,0.1736111111111111,0.5,0.011458333333333334,0.019047619047619053,0.5,0.15000000000000002
0.4,0.2,0.5,0.5,0.16,0.2225,0.10357142857142856,0.175,0.016666666666666663,0.16785714285714287
0.5,0.03333333333333333,0.5,0.17777777777777778,0.375,0.35000000000000003,0.425,0.1,0.11249999999999999,0.5
0.1075,0.10555555555555556,0.5,0.7,0.05,0.4222222222222222,0.2,0.10555555555555553,0.45,0.08
0.13,0.0875,0.2722222222222222,0.32916666666666666,0.25,0.225,0.2,0.024999999999999967,0.27777777777777773,0.41666666666666663
0.19999999999999998,0.3,0.125,0.07083333333333333,0.7,0.375,0.09666666666666666,0.1,0.35,0.25
0.5171428571428571,0.06507936507936506,0.2,0.2,0.1,0.1,0.3071428571428571,0.2,0.2,0.038888888888888896
0.5583333333333333,0.3333333333333333,0.5,0.3499999999999999,0.625,0.2,0.1,0.2,0.35000000000000003,0.4
0.1,0.0125,0.6,0.5125,0.85,0.26666666666666666,0.19166666666666665,0.519047619047619,0.3214285714285714,0.13
0.07878787878787878,0.15000000000000002,0.18166666666666664,0.4,0.005681818181818177,0.02916666666666666,0.5231818181818182,0.55,1.0,0.4
0.07499999999999998,0.1,0.5333333333333333,0.1,0.25,0.35,0.2333333333333333,0.06666666666666668,0.3666666666666667,0.325
0.6,0.037500000000000006,0.034375,0.027777777777777752,0.29107142857142854,0.55,0.7,0.11818181818181818,0.26,0.19285714285714284
0.05,0.14952380952380953,0.2,0.1,0.3833333333333333,0.20493827160493824,0.11818181818181818,0.8333333333333334,0.13636363636363635,0.2966666666666667
0.5,0.078125,0.35000000000000003,0.375,0.2,0.04999999999999999,0.8,0.27142857142857146,0.3,0.075
0.05,0.054166666666666675,0.5282051282051282,0.09166666666666666,0.1,0.1,0.25625,0.1,0.223469387755102,0.2494047619047619
0.14999999999999997,0.18148148148148147,0.15,0.7,0.2,0.2,0.3333333333333333,0.13888888888888884,0.1,0.43333333333333335
0.3148148148148148,0.3444444444444445,0.14000000000000004,0.7,0.8,0.05952380952380952,0.4681818181818182,0.022222222222222227,0.05,0.05
0.4666666666666666,0.3324074074074074,0.08333333333333333,0.7,0.0027210884353741477,0.2875,0.028571428571428564,0.27222222222222225,0.25,0.15833333333333333
0.23333333333333336,0.2,0.0625,0.3,0.35,0.0393939393939394,0.06666666666666667,0.08,0.1,0.525
0.03125,0.4,0.125,0.5,0.1845238095238095,0.03979591836734694,0.25,0.09722222222222221,0.4000000000000001,0.5625
0.8,0.125,0.15,0.26666666666666666,0.15208333333333332,0.06888888888888889,0.2,0.175,0.15999999999999998,0.5
0.26,0.3,0.5,0.35,0.14814814814814814,0.014814814814814808,0.19326923076923075,0.07314814814814814,0.55,0.3
0.5,0.475,0.036111111111111094,0.20000000000000004,0.3,0.07291666666666667,0.4,0.2125,0.6,0.09999999999999999
0.3181818181818182,0.43333333333333335,0.18333333333333335,0.3499999999999999,0.12857142857142856,0.07142857142857142,0.3225,0.625,0.10000000000000002,0.5
0.35,0.16666666666666666,0.75,0.11493055555555555,0.1,0.16458333333333336,0.08333333333333334,0.03125,0.1,0.4222222222222222
0.026041666666666675,0.2,0.19488888888888886,0.2,0.25,0.28125,0.05,0.04727272727272727,0.4,0.1
0.35714285714285715,0.43333333333333335,0.2,0.1818181818181818,0.23714285714285716,0.16666666666666666,0.30000000000000004,0.06666666666666667,0.17020202020202022,0.6
0.2788888888888889,0.0619047619047619,0.35000000000000003,0.25,0.5757575757575758,0.2928571428571428,0.41111111111111115,0.8,0.75,0.1
0.1,0.1,0.2,0.05,0.7,0.125,0.16666666666666666,0.2,0.18333333333333335,0.6333333333333334
0.011111111111111106,0.6,0.10000000000000002,0.19999999999999998,0.20000000000000004,0.2,0.5,0.05888888888888888,0.2,0.4625
0.25,0.16,0.2,0.065,0.41500000000000004,0.4,0.6100000000000001,0.0033333333333333327,0.2,0.5111111111111111
0.1,0.020833333333333332,0.14999999999999997,0.09693877551020409,0.2,0.16666666666666666,0.05000000000000002,0.1,0.3825,0.75
0.22000000000000003,0.4166666666666667,0.25,0.2,0.15999999999999998,0.43333333333333335,0.30625,0.35,0.38,0.25
0.08124999999999999,0.6,0.7,0.12718253968253967,0.375,1.0,0.13333333333333336,0.06999999999999999,0.26666666666666666,0.19444444444444442
