ff_sample,fm_sample,mf_sample,mm_sample,ff_comparative_sample,mf_comparative_sample,fm_comparative_sample,mm_comparative_sample,f_gender_sample,m_gender_sample
0.05,0.2,0.30416666666666664,0.075,0.17857142857142858,0.425,0.4,0.5,0.69,0.52
0.625,0.0875,0.25,0.1142857142857143,0.06666666666666667,0.6,0.1875,0.1,0.22000000000000003,0.44
0.7000000000000001,0.07916666666666668,0.19999999999999998,0.2,0.1875,0.05714285714285715,0.3,0.11666666666666665,0.2,0.004209183673469389
0.8,0.1,0.09062499999999998,0.2,0.38,0.2,0.04166666666666668,0.25333333333333335,0.21250000000000002,0.11666666666666665
0.25,0.1875,0.06535714285714286,0.4125,0.04814814814814814,0.12500000000000003,0.22857142857142854,0.25,0.27499999999999997,0.15714285714285717
0.14285714285714285,0.28571428571428575,0.3,0.2285714285714286,0.1875,0.8,0.39285714285714285,0.33333333333333337,0.16666666666666666,0.008333333333333331
0.1,0.8,0.145,0.25,0.21833333333333335,0.06444444444444444,0.1,0.3601190476190476,0.021874999999999995,0.1953125
0.39999999999999997,0.32857142857142857,0.0788888888888889,0.4,0.175,0.25,0.2,0.0028571428571428524,0.09208333333333332,0.35
0.1,0.5,0.25625,0.03333333333333334,0.13333333333333333,0.25,0.4928571428571428,0.7,0.6833333333333333,0.15625
0.2,0.0619047619047619,0.55,0.1,0.05249999999999999,0.05000000000000002,0.3,0.0047619047619047545,0.6,0.2
0.25,0.38,0.05,0.8,0.016666666666666677,0.35714285714285715,0.3261904761904762,0.21428571428571427,0.6499999999999999,0.27499999999999997
0.16666666666666666,0.12083333333333335,0.056249999999999994,0.07500000000000001,0.010416666666666676,0.071875,0.4083333333333334,0.5,0.028571428571428567,0.30625
0.5666666666666667,0.2125,0.375,0.1,0.25,0.2,0.19545454545454546,0.1,0.39999999999999997,0.05
0.15833333333333333,0.32727272727272727,0.03125,0.2,0.47222222222222227,0.05,0.275,0.2,0.5,0.2
0.26666666666666666,0.11666666666666665,0.27199999999999996,0.075,0.36875,0.7,0.39,0.2,0.17250000000000001,0.2
0.09285714285714285,0.2,0.11666666666666665,0.35,0.7,0.8,0.675,0.5,0.1,0.14750000000000002
0.125,0.15000000000000002,0.04999999999999999,0.033333333333333326,0.25625,0.03125,0.14771825396825397,0.02333333333333333,0.3,0.2857142857142857
0.25,0.14814814814814814,0.15833333333333333,0.15833333333333333,0.10833333333333334,0.8,0.19999999999999998,0.103125,0.35,0.6
0.2965909090909091,0.35714285714285715,0.8,0.11616161616161616,0.15791666666666668,0.21666666666666665,0.55,0.1,0.25,0.09999999999999999
0.25,0.13333333333333333,0.4,0.25,0.12876984126984128,0.6174999999999999,0.00416666666666667,0.2,0.5,0.14814814814814814
0.1,0.0062500000000000056,0.5,0.375,0.5,0.08333333333333334,0.13333333333333333,0.1,0.5,0.33571428571428574
0.0625,0.00416666666666667,0.25,0.7,0.15,0.125,0.175,0.45,0.15,0.225
0.4,0.3833333333333333,0.1,0.15,0.4666666666666666,0.5,0.30000000000000004,0.06153846153846154,0.13749999999999998,0.20833333333333331
0.4,0.013541666666666674,0.17222222222222222,0.2,0.35,0.8,0.6,0.35,0.4166666666666667,0.25
0.20625,0.2,0.15625,0.375,0.32,0.3046875,0.11666666666666668,0.15,0.07819444444444443,0.11818181818181818
0.02500000000000003,0.24583333333333335,0.7,0.4,0.325,0.5,0.15416666666666665,0.25,0.3,0.25
0.6,0.2333333333333333,0.06944444444444445,0.5,0.03194444444444445,0.08333333333333334,0.25,0.5,0.1,0.13888888888888887
0.8,0.35,0.24444444444444438,0.07142857142857142,0.4,0.275,0.4787878787878788,0.011111111111111118,0.16818181818181818,0.19999999999999998
0.125,0.19999999999999998,0.13,0.2,0.214582560296846,0.4,0.4,2.7755575615628915e-18,0.195,0.1875
0.5,0.24999999999999997,0.08,0.1,0.09,0.11481481481481481,0.13333333333333333,0.2583333333333333,0.09375,0.3875
0.25,0.0034722222222222203,0.08124999999999999,0.7,0.4,0.13636363636363635,0.7166666666666667,0.16666666666666669,0.125,0.015740740740740736
0.5,0.25,0.375,0.17,0.3666666666666667,0.35,0.3333333333333333,0.07812499999999999,0.07041666666666667,0.225
0.325,0.43333333333333335,0.1,0.1375,0.5,0.3611111111111111,0.6,0.7,0.25,0.22222222222222218
0.8,0.25,0.05000000000000002,0.13333333333333336,0.22083333333333335,0.7,0.02777777777777778,0.3228571428571429,0.06190476190476191,0.22666666666666666
0.05,0.5499999999999999,0.1,0.1,0.16666666666666666,0.225,0.1,0.14285714285714285,0.325,0.5333333333333333
0.25,0.08,0.3,0.6,0.2857142857142857,0.13,0.5,0.08333333333333333,0.21250000000000002,0.5
0.08333333333333333,0.26,0.25,0.225,0.1,0.06666666666666667,0.55,0.15625,0.2,0.5
0.2,0.25,1.0,0.2533333333333333,0.2,0.375,0.3,0.25,0.09999999999999999,0.18989898989898987
0.02500000000000001,0.3833333333333333,0.24999999999999997,0.2777777777777778,0.032499999999999994,0.1,0.6666666666666666,0.14166666666666666,0.1625,0.35
0.35,0.09285714285714286,0.2,0.05,0.09833333333333331,0.21666666666666667,0.5,0.4222222222222222,0.12857142857142856,0.5
0.1,0.5,0.4166666666666667,0.41666666666666663,0.6,0.27083333333333337,0.26666666666666666,0.24285714285714285,0.041666666666666664,0.05
0.625,0.3020833333333333,0.6,0.09999999999999999,0.1,0.30476190476190473,0.1125,0.3,0.1,0.05000000000000001
0.39081632653061227,0.4,0.85,0.5,0.39999999999999997,0.01666666666666668,0.020833333333333332,0.015000000000000003,0.05000000000000001,0.2
0.75,0.85,0.1,0.025000000000000005,0.2787878787878788,0.7,0.16666666666666669,0.25,0.3125,0.25
0.06999999999999999,0.6,0.037500000000000006,0.35,0.09001322751322752,0.35,0.25,0.25,0.43749999999999994,0.125
0.54,0.2375,0.3,0.17045454545454544,0.21666666666666667,0.55,0.3520833333333333,0.25,0.15,0.2638888888888889
0.3,0.10416666666666666,0.0625,0.25,0.1,0.13999999999999999,0.04,0.11666666666666665,0.7,0.1875
0.1125,0.21875,0.125,0.6,0.13636363636363635,0.17222222222222222,0.13636363636363635,0.19,0.45,0.1875
0.475,0.010357142857142851,0.3,0.8,0.1,0.08645833333333335,0.425,0.2,0.1,0.5
0.4000000000000001,0.36124999999999996,0.2,0.5,0.3625,0.125,0.25,0.7,0.019444444444444445,0.85
0.008928571428571425,0.2222222222222222,0.7333333333333333,0.07800000000000003,0.48750000000000004,0.6,0.5,0.3,0.19999999999999998,0.2591836734693877
0.0500000000000001,0.05,0.625,0.15000000000000002,0.2,0.2,0.515,0.1,0.415,0.05714285714285717
0.19722222222222224,0.85,0.2,0.00800000000000003,0.05416666666666667,0.24166666666666667,0.4,0.25,0.19999999999999998,0.2
0.041666666666666664,0.05000000000000001,0.07499999999999998,0.021428571428571422,0.02500000000000001,0.35,0.4666666666666667,0.31666666666666665,0.3525,0.2675
0.1875,0.21964285714285714,0.0012500000000000011,0.2400793650793651,0.5,0.1,0.3,0.30897435897435904,0.375,0.26111111111111107
0.11666666666666667,0.3444444444444444,0.0722222222222222,0.16666666666666666,0.5,0.40625,0.2,0.012121212121212116,0.15,0.25
0.33749999999999997,0.25,0.09097222222222222,0.18148148148148147,0.06816161616161616,0.03333333333333334,0.3,0.6,0.2857142857142857,0.43333333333333335
0.125,0.1,0.6,0.10000000000000002,0.2743055555555555,0.11818181818181818,0.7566666666666666,0.5633333333333334,0.1,0.875
0.027437641723356002,0.1,0.1,0.26666666666666666,0.1388888888888889,0.2,0.15656565656565655,0.15000000000000002,0.538888888888889,0.128125
0.09999999999999998,0.28518518518518515,0.4166666666666667,0.2,0.2,0.35,0.009999999999999998,0.25,1.0,0.375
0.1,0.35,0.2,0.8,0.19083333333333335,0.45,0.175,0.65,0.8,0.6833333333333333
0.27999999999999997,0.20909090909090908,0.1,0.16666666666666666,0.25,0.35,0.05,0.39999999999999997,0.1,0.5
0.19999999999999998,0.25625000000000003,0.39333333333333326,0.21666666666666667,0.1125,0.7,0.16666666666666666,0.2,0.7111111111111111,0.5
0.2,0.15416666666666665,0.4571428571428572,0.3,0.4166666666666667,0.5,0.35,0.24375,0.4375,0.03333333333333333
0.0033333333333333574,0.3333333333333333,0.13,0.16666666666666663,0.275,0.2125,0.15000000000000002,0.0062500000000000056,0.1,0.25
0.5166666666666666,0.22098214285714285,0.5,0.3038888888888888,0.1,0.05,0.06944444444444443,0.16666666666666666,0.31666666666666665,0.1
0.3333333333333333,0.15000000000000002,0.14876033057851237,0.5,0.6,0.3333333333333333,0.4777777777777778,0.30000000000000004,0.2785714285714286,0.275
0.18148148148148147,0.625,0.2972222222222222,0.1,1.0,0.175,0.2,0.43333333333333335,0.7,0.35
0.5,1.0,0.125,0.13333333333333333,0.5,0.3,0.18571428571428575,0.2,0.0675,0.25
0.6,0.1232142857142857,0.01154761904761907,0.1,0.11299999999999999,0.13636363636363635,0.26666666666666666,0.027777777777777773,1.0,0.1
0.2,0.625,0.08333333333333333,0.5,0.17222222222222222,0.04583333333333334,0.5,0.1,0.13541666666666669,0.16666666666666666
0.18333333333333335,0.225,0.275,0.022222222222222213,0.06666666666666667,0.2,0.03,0.1,0.08333333333333333,0.2
0.1,0.7,1.0,0.125,0.5666666666666668,0.14999999999999997,0.04464285714285714,0.30000000000000004,0.3333333333333333,0.3333333333333333
0.25,0.16666666666666666,0.4,0.6,0.35714285714285715,0.06818181818181818,0.06,0.6,0.5,0.28106060606060607
0.6,0.43333333333333335,0.05,0.2333333333333333,0.16666666666666666,0.7,0.32499999999999996,0.12083333333333335,0.225,0.033333333333333326
0.5,0.5,0.25,0.35,0.1,0.6428571428571428,0.08333333333333333,1.0,0.6,0.1
0.1,0.26666666666666666,0.1722222222222222,0.15000000000000002,0.2,0.2,0.23333333333333336,0.21666666666666665,0.32857142857142857,0.06666666666666667
0.225,0.35,0.14444444444444446,0.25,0.24,0.4,0.2041666666666667,0.43333333333333335,0.06833333333333333,0.19
0.5375,0.1,0.022222222222222213,0.5,0.3333333333333333,0.2,0.09375,0.35714285714285715,0.1,0.0031250000000000167
0.04999999999999999,0.45,0.175,0.7,0.25,0.25,0.09047619047619047,0.06666666666666665,0.5,0.4
0.36666666666666664,0.85,0.21180555555555555,0.23750000000000002,0.2020833333333333,0.15,0.05833333333333332,0.25,0.14285714285714285,0.5
0.10000000000000002,0.6,0.1,0.06666666666666667,0.5,0.07314814814814814,0.35,0.31999999999999995,0.415,0.1
0.125,0.35,0.0625,0.17857142857142858,0.15625,0.25,0.01666666666666667,0.25,0.32999999999999996,0.35
0.006666666666666677,0.56,0.04,0.8333333333333334,0.4,0.3,0.18939393939393936,0.25,0.15,0.26
0.2,0.26,0.175,0.16666666666666666,0.7,0.284375,0.3333333333333333,0.03333333333333333,0.25,0.25
0.8500000000000001,0.07021604938271603,0.2,0.13749999999999998,0.375,0.2,0.04761904761904761,0.2375,0.25,0.3266666666666667
0.44999999999999996,0.3375,0.0722222222222222,0.24666666666666667,0.08603174603174601,0.06666666666666665,0.2,0.425,0.3875,0.35
0.3,0.21666666666666665,0.29523809523809524,0.26,0.24318181818181817,0.1491496598639456,0.007142857142857131,0.35,0.875,0.08690476190476192
0.27499999999999997,0.2857142857142857,0.275,0.6,0.05,0.5,0.35714285714285715,0.07714285714285714,0.06481481481481481,0.18333333333333335
0.3125,0.3,0.3,0.4375,0.08750000000000001,0.15000000000000002,0.13333333333333333,0.0722222222222222,0.25708333333333333,0.2
0.1,0.08409090909090909,0.2638888888888889,0.17045454545454544,0.23571428571428574,0.24444444444444446,1.0,0.3,0.5875,0.059999999999999984
0.4,0.55,0.25,0.21749999999999997,0.04907407407407407,0.16785714285714284,0.19999999999999998,0.30476190476190473,0.25978835978835974,0.44000000000000006
0.1875,0.10711805555555555,0.25,0.8,0.5888888888888889,0.09999999999999998,0.25,0.3666666666666667,0.1259259259259259,0.16666666666666666
0.06666666666666667,0.028888888888888874,0.016666666666666673,0.65,0.00416666666666667,0.09444444444444446,0.5,0.044642857142857144,0.3,0.0875
0.30999999999999994,0.4,0.052500000000000005,0.2857142857142857,0.14333333333333334,0.5,0.5166666666666666,0.375,0.037500000000000006,0.6
0.65,0.2,0.3,0.09999999999999999,0.25,0.125,0.5,0.16999999999999998,0.5,0.6
0.21428571428571427,0.253125,0.4666666666666666,0.0625,0.35750000000000004,0.2,0.4,0.1,0.4681818181818182,0.1
0.25,0.3125,0.55,0.5,0.5333333333333333,0.1,0.2,0.227,0.44999999999999996,0.3111111111111111
0.85,0.5,0.378125,0.25,0.25,0.55,0.08333333333333333,0.18333333333333332,0.05416666666666667,0.3833333333333333
0.11904761904761905,0.07333333333333333,0.6,0.8,0.34375,0.0625,0.2,0.375,0.5,0.25
0.07500000000000001,0.08333333333333333,0.25,0.2380952380952381,0.26875,0.3,0.1875,0.1,0.2,0.14583333333333334
0.15625,0.2333333333333333,0.06666666666666667,0.1,0.2,0.4,0.5,0.24062499999999998,0.05499999999999999,0.2
0.3275,0.32222222222222224,0.085,0.1666666666666667,0.06666666666666667,0.75,0.13999999999999999,0.0625,0.25,0.5
0.5,0.26666666666666666,0.16999999999999998,0.2468013468013468,0.18624338624338624,0.30000000000000004,0.6,0.1625,0.25,0.6
0.22916666666666669,0.02083333333333333,0.02500000000000001,0.9,0.4041666666666667,0.06666666666666667,0.03933333333333333,0.1,0.35,0.3666666666666667
0.12916666666666668,0.26153846153846155,0.1,0.1,0.012499999999999992,0.33666666666666667,0.19999999999999998,0.1333333333333333,0.1525,0.7
0.13636363636363635,0.06190476190476191,0.41250000000000003,0.44999999999999996,0.15000000000000002,0.15,0.018981481481481488,0.0062500000000000056,0.64,0.4275
0.26785714285714285,0.5,0.2,0.2,0.45,0.2833333333333334,0.04999999999999999,0.43333333333333335,0.15,0.09776785714285714
0.3,0.22499999999999998,0.8,0.1274621212121212,0.625,0.1,1.0,0.5,0.5394444444444444,0.15000000000000002
0.6,0.562142857142857,0.22499999999999998,0.16666666666666669,0.39999999999999997,0.15312499999999998,0.7,0.9099999999999999,0.07499999999999998,0.4166666666666667
0.1,0.3333333333333333,0.25,0.13749999999999998,0.19999999999999998,0.3083333333333333,0.13636363636363635,0.5,0.02375000000000001,0.78
0.35,0.55,0.25,0.0047619047619047545,0.4,0.6,0.0725,0.24375,0.25,0.3866666666666667
0.1625,0.16666666666666666,0.2,0.3,0.1,0.75,0.75,0.18653846153846157,0.5428571428571429,0.06666666666666667
0.5,0.07179487179487179,0.03333333333333334,0.2916666666666667,0.0875,0.16,0.4041666666666666,0.07222222222222222,0.275,0.1
0.2,0.5,1.0,0.1,0.3375,0.25625000000000003,0.3,0.19999999999999998,0.059656084656084664,0.39999999999999997
0.2,0.05,0.4125,0.2625,0.27999999999999997,0.296875,0.5,0.6,0.1507936507936508,0.65
0.39999999999999997,0.13636363636363635,0.1,0.02500000000000001,0.11850000000000001,0.33125,0.1,0.2,0.25,0.325
0.26666666666666666,0.25,0.1880952380952381,0.016666666666666666,0.4,0.30416666666666664,0.125,0.5071428571428571,0.25,0.35
0.6,0.26,0.15000000000000002,0.6366666666666667,0.05,0.6,0.3125,0.6000000000000001,0.012499999999999997,0.175
0.35,0.7,0.3833333333333333,0.15,0.16041666666666665,0.25,0.05,0.3333333333333333,0.15,0.17500000000000002
0.07222222222222223,0.46388888888888885,0.8,0.2,0.125,0.15714285714285714,0.078125,0.2333333333333333,0.19444444444444445,0.1
0.18906250000000002,0.053125,0.25,0.175,0.010555555555555535,0.10833333333333332,0.2,0.35,0.2,0.05833333333333333
0.2,0.033333333333333326,0.08705357142857142,0.8,0.7,0.1125,0.18571428571428572,0.4666666666666666,0.4,0.12916666666666665
0.6083333333333333,0.06666666666666665,0.016666666666666663,0.32499999999999996,0.1625,0.30476190476190473,0.30000000000000004,0.1,0.2,0.0625
0.15,0.6157142857142857,0.08611111111111111,0.25,0.2857142857142857,0.3,0.25,0.17500000000000002,0.35,0.39999999999999997
0.075,0.6,0.23,0.225,0.31785714285714284,0.09042857142857143,0.21666666666666665,0.2,0.31666666666666665,0.36
0.3,0.8833333333333333,0.07500000000000001,0.125,0.25,0.06666666666666667,0.05,0.30000000000000004,0.10142857142857142,0.22499999999999998
0.26666666666666666,0.385,0.14999999999999997,0.3333333333333333,0.2,0.4,0.1468013468013468,0.13749999999999998,0.3570833333333333,0.5
0.14285714285714285,0.1,0.04375,0.11249999999999999,0.475,0.64,0.5,0.20000000000000004,0.20476190476190478,0.8
0.125,0.15625,0.6,1.0,0.35,0.17857142857142855,0.35213675213675216,0.08645833333333333,0.38,0.43
0.10625000000000001,0.33999999999999997,0.2,0.04134615384615384,0.1,0.175,0.9166666666666666,0.20454545454545456,0.8,0.21666666666666667
0.02500000000000001,0.2833333333333333,0.3,0.1,0.10625,0.2,0.037499999999999985,0.1,0.20357142857142857,0.022222222222222213
0.35,0.5,0.13636363636363635,0.2833333333333333,0.47222222222222227,0.033333333333333326,0.43333333333333335,0.5,0.39814814814814814,0.325
0.05952380952380952,0.6,0.6403703703703703,0.25,0.25,0.16277777777777777,0.21428571428571427,0.3666666666666667,0.2333333333333333,0.5
0.6055555555555555,0.19444444444444445,0.25,0.5,0.1,0.059375,0.25,0.2,0.0765625,0.25
1.0,0.15952380952380954,0.875,0.21428571428571427,0.08375,0.08253968253968252,0.7,0.43333333333333335,0.2,0.11666666666666665
0.17420634920634917,0.05357142857142857,0.2857142857142857,0.12550505050505048,0.2,0.45,0.35,0.14999999999999997,0.26,0.17222222222222222
0.15,0.21428571428571427,0.3,0.40714285714285714,0.175,0.525,0.5,0.4,0.2,0.625
0.04479166666666665,0.16666666666666669,0.13749999999999998,0.6,0.12250000000000001,0.26,0.025,0.10416666666666666,0.7,0.5
0.5,0.03333333333333336,0.35,0.35,0.17250000000000001,0.35,0.1875,0.2,0.5,0.8
0.2222222222222222,0.14583333333333334,0.25,0.5,0.07500000000000001,0.005555555555555554,0.5,0.6,0.03125,0.5
0.15,0.3,0.1,0.125,0.20416666666666664,0.5,0.07916666666666666,0.625,0.25625,0.478888888888889
0.10208333333333335,0.5,0.25,0.2,0.35,0.4041666666666666,0.25,0.35,0.25,0.5
0.2270833333333333,0.875,0.2252314814814815,0.425,0.26666666666666666,0.23333333333333336,0.1952380952380952,0.03125,0.05,0.2
0.4541666666666666,0.1875,0.20111111111111107,0.5,0.21428571428571427,0.20714285714285713,0.19999999999999998,0.175,0.7,0.025
0.18875000000000003,0.2,0.26666666666666666,0.008333333333333318,0.19166666666666665,0.26,0.353125,0.4,0.20000000000000004,0.15125
0.13636363636363635,0.10416666666666667,0.25,1.0,0.6,0.2857142857142857,0.4,0.4928571428571428,0.12936507936507938,0.4
0.09727272727272726,0.30833333333333335,0.1,0.2,0.08333333333333333,0.6,0.375,0.5,0.3,0.15714285714285714
0.10000000000000002,0.2375,0.25,0.37063492063492065,0.6,0.39999999999999997,0.1,0.8,0.037500000000000006,0.1
0.42733333333333334,0.3025,0.09999999999999998,0.25,0.30000000000000004,0.05,0.6499999999999999,0.2857142857142857,0.20857142857142855,0.4
0.6,0.1,0.23265306122448978,0.2,0.0625,0.44999999999999996,0.12249999999999998,0.625,0.05,0.875
0.26785714285714285,0.55,0.26,0.13636363636363635,0.8,0.8,0.13333333333333333,0.16666666666666666,0.22051282051282053,0.14999999999999997
0.21875,0.21666666666666665,0.04722222222222221,0.5111111111111111,0.5,0.15000000000000002,0.03888888888888888,0.4666666666666667,0.6,0.7
0.6,0.05602678571428572,0.25,0.7,0.26666666666666666,0.024999999999999994,0.5,0.08333333333333333,0.3333333333333333,0.016666666666666673
0.4375,0.5,0.78,0.6,0.10000000000000002,0.07083333333333335,0.5,0.3,0.13749999999999998,0.07500000000000001
0.012878787878787904,0.3,0.05,0.2375,0.03333333333333333,0.5,0.275,0.1,0.5,0.04166666666666666
0.13809523809523808,0.18148148148148147,0.27499999999999997,0.5900000000000001,0.625,0.09999999999999999,0.21428571428571427,0.048148148148148155,0.2857142857142857,0.2708333333333333
0.040000000000000015,0.6,0.06666666666666667,0.442,0.5166666666666666,0.22285714285714286,0.7,0.3571428571428571,0.5,0.13636363636363635
0.1722222222222222,0.21517857142857144,0.26666666666666666,0.11785714285714285,0.06944444444444443,0.19999999999999998,0.7725,0.26666666666666666,0.1,0.09226190476190475
0.13333333333333333,0.31527777777777777,0.3,0.225,0.3,0.2857142857142857,0.2925,0.06666666666666667,0.015000000000000003,0.20625
0.26,0.0625,0.037500000000000006,0.55,0.175,0.25,0.15625,0.046875,0.25,0.1
0.1375,0.1,0.12083333333333333,0.11666666666666665,0.022222222222222213,0.1,0.3666666666666667,0.2,0.33916666666666667,0.25
0.625,0.7,0.1111111111111111,0.475,0.25,0.5,0.15,0.2,0.425,0.15000000000000002
0.5,0.4,0.07500000000000001,0.09047619047619046,0.11750000000000001,0.3051948051948052,0.025,0.2,0.17222222222222222,0.2785714285714286
0.21250000000000002,1.0,0.1,0.37833333333333335,0.7166666666666666,0.26666666666666666,0.4,0.07,0.37777777777777777,0.425
0.175,0.2640740740740741,0.375,0.2,0.25,0.7,0.6333333333333333,0.5,0.7,0.25
0.21250000000000002,0.75,0.15,0.5,0.09166666666666667,0.25,0.3,0.05,0.9166666666666666,0.15333333333333335
0.3,0.13636363636363635,0.4,0.12083333333333335,0.6,0.5,0.21428571428571427,0.1,0.625,0.18371212121212124
0.5,0.25625000000000003,0.38888888888888884,0.23039529914529913,0.1,0.0666666666666667,0.07619047619047618,0.25,0.37321428571428567,0.5
0.01597222222222222,0.5,0.1811111111111111,0.05,0.08388888888888887,0.45,0.1,0.21875,0.1,0.19642857142857142
